X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21
4613.19,-6.9371183942991355,32.59362788902874,50.333705994714244,29.7058,-24.18279234331618,0.6336482865735888,88,16.76868861850113,12.263236893084063,1681412.2381,199.709,12379.5,14.404695434044474,95.11007493184732,0.4330487097026392,17.442903157617707,0.21422,46.0382459908286,2652.01,158.231
2612.74,-8.479978743534561,52.75006169942291,43.4446466131276,41.4006,-27.329270816014063,1.774889018302584,33,-4.519599229483398,16.05981374287282,800992.6941,79.6353,5794.95,14.568481781564277,131.12545519969015,-1.42409046504498,44.06571789302891,0.32557,50.379317054585485,1886.68,56.0417
4416.55,-6.662119200787417,105.71608126369125,41.76494618016099,31.1771,-71.10375349594852,0.09705344773828983,180,22.845853183357313,10.85261587365893,1307058.3719,171.758,9842.17,17.073975844214306,144.5406772929928,1.0618308450251472,17.839288662121714,0.35832,45.12070866398336,3526.72,135.215
7190.38,-4.860021050164722,49.22449288481856,47.4203245571705,24.2014,-16.35834459749578,1.6884183435791973,108,-31.464003548986692,12.248900510556846,2434441.1512,273.525,17749.4,16.15802159934238,154.031958439589,13.288584435274736,22.53594451065895,0.3793,46.75604874275541,6732.4,182.007
3316.7,-7.426422338225815,49.35638277101627,50.24959153389048,36.1622,-18.067594060091125,8.97729295833754,51,-3.4647776995398045,17.385122385371663,1259715.2155,139.499,9287.32,14.632230657602435,45.51378004556855,19.428518129262322,18.427215135999607,0.32443,44.245845458180725,3013.09,64.3156
3786.53,-3.842420989455293,28.656159295106576,42.65065436569499,35.1567,-14.643564750392837,0.12803759639631773,27,-5.586831083817561,11.703970796786361,1018811.4111,90.0912,7546.78,12.845229015468341,69.50863762568821,-9.053639308419049,16.607313693023073,0.23776,42.56063453023401,1794.39,90.907
3948.75,-2.382672623521958,91.29848932232973,48.8177205296968,35.9552,-20.047700795823207,4.632021058486731,25,-10.772075914153604,15.550523571350688,1135567.2381,111.863,8029.09,14.156032901290393,105.77915468674179,5.3849128600438245,32.88218729363972,0.30301,46.828108782878665,2432.94,88.9825
3840.34,-2.2234272781685704,31.341722718189388,46.776115340929806,35.5438,-16.79169424634918,2.833828006999018,24,3.279773837069369,15.635120192688625,1296695.7244,100.542,9058.59,12.688577304952007,110.36598610942004,19.380768816694548,31.658246498056215,0.16866,105.04996416858658,1527.88,82.6693
3766.23,-5.964444425419894,46.51305826761162,45.24988874376065,36.2425,-27.398390754691356,3.2223613335001953,11,-58.966149302440954,13.228584412284137,1067796.8415,104.692,7482.22,15.465243304982181,129.40178190810383,11.963872873392823,20.286650624800743,0.26856,44.753415855195286,2009.49,69.422
3442.38,-5.880564691801182,36.04925815685214,43.81474483370809,36.1065,-30.26548510041889,0.8052916722372174,82,-18.721818421537456,18.253496566212235,1060514.6029,116.38,7845.45,11.503942861569456,75.13038875413488,18.85703230798167,20.671318497916847,0.31773,71.89496398677542,2492.75,72.8994
5329.92,-4.360772603892581,33.14246008605667,47.55883122884088,24.8269,-21.085475747750216,3.924802597444106,159,-2.8003765690176765,10.0522913214169,1899007.9315,243.566,13764.8,10.306617525307333,117.34973870385,13.523466834801356,12.772853377813126,0.31044,54.47281167341651,4273.15,182.295
3794.96,-3.374354368008245,62.03496897759858,46.61513717562818,36.0111,-20.23215747753138,0.07219867128878832,34,-4.557297625608083,17.618455247595275,1044805.2482,97.0177,7531.16,9.740012931869547,166.80558768586332,13.592130482213364,12.967399824561374,0.32854,-10.089317977907477,2474.3,76.9171
5346.82,-6.4937035822113565,57.97044924144206,43.23844325581777,24.658,-14.873678945655326,0.3795601259917021,103,-25.836508081551408,19.292640599790776,2179313.704,252.369,16261.4,12.02645883586335,111.82141929224234,6.289065096361342,24.214871526821995,0.34367,-603.4453391932166,5588.68,171.953
2069.81,-4.188333058807132,42.74865140062833,44.27346111849748,41.9451,-29.927652761268995,0.869774580001831,2,-13.54434591704644,21.2682763832139,762916.3473,68.7479,5400.75,13.958709638355025,123.41411103376682,8.868217946619474,41.051390987353344,0.27496,22.698551252027343,1485.01,45.7537
2995.77,-3.5547515505380876,56.16174471372103,43.38346439688974,38.868,-30.340217682544516,6.224040403626062,18,3.946886229638146,11.748135432838325,1020260.5874,79.8514,7390.2,10.343195813324057,120.21940608654515,21.76163543408527,14.806143804256768,0.19354,-23.701165513247275,1430.31,60.7018
5583.8,-10.468105275897782,38.60256800770964,50.499742122873705,23.7222,-20.086454656971615,0.8405109150335193,68,-23.69936562948054,10.65329228046584,1919852.0548,196.338,13543.3,17.65756442996306,118.18302705833788,11.525659797159955,19.737347317429773,0.23722,80.57481103423075,3212.75,179.149
6060.78,-3.90068003976686,41.73054304879734,45.4063745861095,21.7068,-34.64556788861044,6.605227589271165,255,-2.9959187307248865,15.323113353976057,2177268.0657,265.056,16540.6,15.134014257682598,132.70522823490697,6.104396502184946,20.243967379995812,0.32829,64.70728051771569,5430.24,208.067
2546.3,-5.694743737922526,39.56832593148857,47.22943678809584,41.5475,-14.278226537137282,1.7087369523102287,24,-1.4737411167464796,16.63717348109404,797873.0778,76.953,5675.8,6.740823756253761,97.39344112609197,12.781849732504877,9.666435485904469,0.34777,54.65127113919425,1973.91,49.1158
3328.44,-2.965055553352528,36.41309453588075,42.08205832227077,46.5464,-20.71187115881462,4.1213580070245754,16,-0.8355874345440117,15.665196478070703,1036925.5049000001,76.6792,7250.67,11.116509711276482,118.23413911187332,20.038755093083367,13.650213190677244,0.22378,48.03413929578493,1622.6,72.6994
3227.25,-6.102202010591339,38.511736766827354,44.88102929554986,35.5454,-18.584606997214586,2.68837019420209,49,-17.383897290822965,20.46972560073737,1235690.7224,150.358,8804.74,9.371127204553169,134.50024022615386,9.302377542058382,18.57078306857469,0.44439,46.08936207158123,3912.74,93.2368
7334.7,-3.4346251991097345,53.4684150701489,47.19582979434419,20.375,-22.653372458146578,0.3674828615039587,183,-7.807370132872364,14.986995702970159,3110357.308,353.203,22947.3,13.540625676031903,115.46312429807736,18.70136409940231,29.778988903652856,0.36427,62.615808541994966,8359.22,199.078
3895.13,-9.251607717565413,58.2198654753907,48.40716672210564,40.8068,-18.79993274123158,5.081276688472701,62,-16.604631523344374,14.419610778798237,1032093.9876,79.5612,7179.36,14.764116982632087,134.59782221217668,8.339297731045704,12.778033401695659,0.25326,41.08512614272537,1818.25,64.3375
2956.65,-5.733738808170028,30.898990862559387,51.5200969159967,39.8614,-18.965238782717737,0.5171444984152913,27,14.269196644686136,20.343564999771434,876687.1634,73.2877,6231.27,12.566450161976679,163.5197851817813,3.3930035716363394,16.979474895219475,0.24831,28.497185807093818,1547.33,55.9244
3478.72,-7.866916643457518,69.53296232969824,42.06842784572451,35.5574,-35.93162361464251,0.035941143743068546,14,-8.997802196881516,13.137474877738754,1347831.9735,137.2,9522.22,10.48027256771601,78.0361788197356,-4.009467497748393,12.900491405582557,0.31408,49.280383427351296,2990.83,84.129
5059.24,-10.161503295324875,76.67302958569421,43.190809856604005,27.9395,-23.709389074731853,0.8198170382529497,216,-23.203937368025958,10.33033026423011,1915500.6869,197.068,13538.6,11.194069961228598,141.61828164241558,17.843211169713296,19.155821437969937,0.24496,55.36299527702246,3316.47,164.551
4425.16,-8.328099297580522,58.865377652073995,44.6062198985092,26.396,-15.107616571196816,0.9677032326056816,133,-20.10695055398705,11.97821935892775,2173108.1971,244.346,15892.2,17.33737580295571,113.08651253643441,29.88427714389644,15.857143712998983,0.40279,38.10229890029724,6401.3,108.308
3424.99,-8.833494514581577,47.22560777741335,45.19840543599695,36.8062,-14.999935174771348,1.090168396010995,12,-15.292504651925864,15.516158234177075,1193647.3768,125.988,8719.67,11.212912285028747,106.58233350070492,15.255574949061186,12.825914757190255,0.38794,55.04416630135947,3382.73,79.3024
3614.09,-7.88862051185595,49.499057159113825,42.940511118704435,32.6522,-9.63183120106303,2.3622618726545817,22,27.078973800218215,11.310645934776751,1264691.8503,125.366,9051.74,18.345023174302362,117.521243224896,14.484705497621638,13.27225455124514,0.43987,44.702163865161346,3981.63,90.4548
3784.47,-3.3728519211655916,54.90822600824309,40.00236051571623,36.0267,-16.807397994014437,0.06069222930818796,68,-30.0596131675377,20.527522345759444,1186650.6009,109.9,8411.61,11.013090168681929,98.12056520039317,19.75039494577996,17.758773666429462,0.2114,43.39252810824848,1778.22,84.6245
3153.67,-13.67928821325594,31.246918564907414,44.45514025158633,40.044,-21.256754948255644,0.051963429898023605,17,11.562772213137475,14.836400463378313,814466.5018,83.1954,5902.02,11.322810994823206,124.77937212743262,-1.1677335412689995,22.818385882262042,0.32128,49.645934486920254,1896.24,55.9578
4018.84,-5.115088415165393,51.53161059956591,44.44590326558785,34.4512,-16.481580037590632,1.0960288951173425,25,-22.61248841796665,11.022580424259203,1345444.2344,137.074,9626.34,13.46180010833978,122.77186612175173,5.52782284077471,13.8632665274329,0.30109,35.91349735978988,2898.47,100.767
4686.89,-3.61180638333696,55.25848307441215,45.27192606585373,29.8226,-19.325678585115377,0.1305698693735709,139,-24.89407296453216,12.711079327471705,1725395.9405,176.791,12224,14.787537557709092,92.39827865643812,7.560329990080122,16.379456556506295,0.21629,56.24958670004353,2644.04,150.068
3097.61,-5.536636397262165,55.54144924862342,43.586398023630004,36.2893,-12.155069625270439,6.446157768032648,62,-6.449584319929844,16.74316417293383,1062727.8305,119.468,8090.12,10.91373421845001,148.44019314335628,12.61447779979536,16.533477080988643,0.21837,57.15642367664669,1766.67,69.3997
5638.13,-4.1470909454402385,64.89402127007781,43.12036480293487,22.5247,-18.517378651455783,2.5687844547534233,176,-38.92357093642048,16.07712721110629,2390938.3351,278.948,17176.5,12.224841340478783,109.23111709025162,23.47060637898865,25.806225717281656,0.27004,62.16280590254872,4638.41,229.294
3869,-4.661242322337296,55.27946840898315,42.33781131370141,36.1093,-25.491829707432412,0.1202013605073671,43,-9.723041438816153,9.910487832398823,1172954.568,116.234,8695.52,13.966262866403095,101.457832493974,26.63149966664424,18.047515360515415,0.31647,52.37692066587617,2751.92,81.2405
4078.91,-29.108477101932827,36.45317892899894,47.566040407052114,33.2128,-25.392915402542478,8.570689924671697,38,-7.429602281925201,17.744400036555838,1447923.3251,165.356,10858.5,10.61399323046292,146.409986876849,-4.004143371637468,23.080355707104548,0.27806,52.58179337284473,3019.38,121.869
5079.25,-9.114037830019267,30.45616629878943,42.11529505102114,29.026,-19.006708126939856,0.12016378156840801,24,-41.40825892186733,19.088126186300176,2176984.4552,217.108,15717.1,12.41852260704219,124.97635118227296,10.607236815649435,21.08890959658912,0.3531,50.842958302123925,5549.85,102.4
4535.56,-5.9201222634931,52.88070431058144,51.04663572282126,29.1975,-24.74632353992866,0.16734790615737438,30,-29.728225734654792,16.136387378748015,1903868.9862,249.646,13810.9,12.237994547057497,130.07023594998947,6.505679095769645,28.82264767082032,0.32184,44.617953120933365,4444.95,184.078
3744.49,-2.4332702643393995,58.41580932849014,48.01686837223491,36.114,-20.440848167476744,2.316679900428081,41,-7.354199371963502,16.685216416780236,1164035.118,97.0872,8449.84,12.910150850432819,113.33308135784492,15.842087413784563,18.526540279487495,0.19991,46.00648643842458,1689.29,72.9474
5240.69,-6.200631057886733,54.93044582560285,42.16278480738559,34.7153,-20.761291528456177,1.2576313875615597,54,-5.520679450521444,15.650207283361764,1617483.5168,187.382,11466.3,11.513086890084857,83.40691566199389,21.64678137101692,17.346697660952625,0.4331,37.00740452790229,4966.11,82.136
3553.55,-5.8187522929159545,39.95398761446485,44.87152871105876,34.3232,-35.9482421726149,0.04927489161491394,126,-19.712191052676495,10.229381550227469,1362301.6888,136.914,9715.66,15.140843004313757,120.022717973663,1.447561296724393,15.06814897673046,0.2426,59.82735288912731,2357.02,98.5264
4912.98,-8.454755484555987,64.76446092518665,42.91700875384673,27.5876,-28.578063593182883,1.6065252581733378,85,-7.14923478166927,19.5706423104524,1891109.876,258.559,14209.3,8.518587342820027,126.06938035376912,17.058144058186922,19.593311385998565,0.40762,49.376658655084725,5792.01,199.192
3928.18,-5.827082581823483,59.34085621387709,47.28054258072762,34.0786,-14.78223549612293,10.721107575454285,147,8.965079115881736,12.416977624621769,1221239.3197,240.438,9172.31,15.39965231607893,79.66606847435682,3.558011862837832,22.571818325078485,0.2542,84.27685105042599,2331.68,82.235
2350.37,-7.809041892204826,39.5368289872835,46.71224881198663,43.6928,-19.850859031085292,3.358057595621396,50,-25.408341454917682,9.667742262014531,644653.0295,52.9525,4586.89,11.487278661436292,86.35281175308148,-1.4096452414764205,14.804134883008187,0.28564,52.42718374978176,1310.23,30.9792
3760.15,-4.293330247779492,105.55107489038585,39.96926397754201,37.3277,-27.309034125789864,0.8386945668951148,5,7.337625529430618,11.195819633195498,1047497.5766,113.088,7914.93,10.278612709041152,134.56016006966198,7.540271603682967,27.086146138526946,0.24978,52.18355545622512,1977.02,81.2492
5877.74,-6.36760788599257,35.658628009505655,44.37546052677237,30.2937,-18.343859636818635,0.3854435466916369,122,-14.046770451195043,11.770315886913787,2034937.8304,189.467,13971.1,15.85183508492335,129.38772601849473,-7.638026843412673,20.431062912019854,0.33514,44.73902972693367,4682.36,109.291
3391.58,-5.709240754199453,39.4413828500842,43.86455888604285,37.6711,-18.514664508039036,1.4403478009939819,29,-17.671711718503687,14.846970801739678,1064481.9778,88.7024,7641.24,11.224614391430013,115.09335227420412,16.895650759295123,16.750447684276143,0.3402,50.67434014483451,2599.59,62.0706
3257.1,-6.0082890759930505,61.28564655319901,48.028863182268594,38.7985,-30.597647847863417,0.18156870268285275,60,6.321398561139368,10.20693439510193,931695.8397,99.6863,6816.68,12.153041960178683,112.42342247090474,8.527495281565438,14.817110051485995,0.35673,48.35129787062543,2431.74,79.4521
2533.4,-3.4508395030866796,49.991909190986426,46.43596039900491,42.0625,-21.33939529100606,0.3995508098539355,41,-38.79027529305519,13.520796019987966,798658.3858,78.8743,5857.94,14.611618044973689,114.37951721790103,12.715390892663116,15.748011708143038,0.35902,75.6204856432366,2103.16,23.6943
3406.7,-9.409290947121107,46.01868103109488,44.56324646647089,35.6072,-14.072026333280686,4.365319054321719,40,-12.29722408558235,10.771075342843094,1112672.416,97.7356,7861.21,17.034533739459683,108.5083032706591,10.24387226639567,19.014975674234034,0.32443,260.1199303543496,2550.49,70.9584
2191.87,-4.605524923707349,25.71403749249986,50.442345163668094,43.0362,-19.32614684592011,2.822186712007571,38,4.256968440684968,14.636776684217587,702878.761,69.38,5013.01,8.767229991469534,131.62720292768233,16.841997053199155,14.031670772004365,0.34558,90.54794521786934,1732.42,47.6819
4593.49,-6.133922973496448,113.73428775046357,41.79464992378877,33.4945,-18.39026158225078,1.7609052598630621,73,2.230333075936006,12.383902845350724,1128937.5603,114.113,7939.8,12.610966400156144,118.79262438658121,12.141983654404392,16.373930053519548,0.39428,0.0534361010907034,3130.54,63.0717
3438.72,-4.599779249090959,65.563513528216,41.422241328875785,38.9255,-27.657811537611718,3.649322769499383,33,-10.002645680049046,16.12481865754663,943996.578,98.2945,6884.65,14.471378972934744,156.01361503540704,8.54649877966431,14.425379465631575,0.33954,51.61928271445991,2337.68,70.3496
4106.71,-4.575630544343977,60.19589948729312,50.931479102543165,33.3804,-14.579560964338883,2.792074598203946,67,-8.386772128790852,15.932166480902202,1192127.1178,154.86,8732.5,12.495259516219964,106.31522296562615,14.578469396945527,24.064102153319496,0.3058,35.008791103769354,2670.47,108.171
5141.32,-9.971983496899178,58.69288966645575,47.447378560771874,26.2793,-22.23891224688752,0.14309154078364372,126,-1.5542234588266641,20.04913927579183,2812893.4198,259.828,19614.7,11.803801940760927,160.99253773079073,13.025055000215584,48.93150055364952,0.31538,53.04518383950497,6186.23,177.303
